;name;rotation_period;orbital_period;diameter;climate;gravity;terrain;surface_water;population;component;src
29;Mon Cala;21.0;398.0;11030.0;temperate;1;oceans, reefs, islands;100;27000000000.0;planets;Mon_Cala.jpg
30;Chandrila;20.0;368.0;13500.0;temperate;1;plains, forests;40;1200000000.0;planets;Chandrila.jpg
31;Sullust;20.0;263.0;12780.0;superheated;1;mountains, volcanoes, rocky deserts;5;18500000000.0;planets;Sullust.jpg
32;Toydaria;21.0;184.0;7900.0;temperate;1;swamps, lakes;;11000000.0;planets;Toydaria.jpg
33;Malastare;26.0;201.0;18880.0;arid, temperate, tropical;1,56;swamps, deserts, jungles, mountains;;2000000000.0;planets;Malastare.jpg
34;Dathomir;24.0;491.0;10480.0;temperate;0,9;forests, deserts, savannas;;5200.0;planets;Dathomir.jpg
35;Ryloth;30.0;305.0;10600.0;temperate, arid, subartic;1;mountains, valleys, deserts, tundra;5;1500000000.0;planets;Ryloth.jpg
36;Aleen Minor;;;;;;;;;planets;
37;Vulpter;22.0;391.0;14900.0;temperate, artic;1;urban, barren;;421000000.0;planets;Vulpter.jpg
38;Troiken;;;;;;desert, tundra, rainforests, mountains;;;planets;Troiken.jpg
39;Tund;48.0;1770.0;12190.0;;;barren, ash;;0.0;planets;Tund.jpg
40;Haruun Kal;25.0;383.0;10120.0;temperate;0,98;toxic cloudsea, plateaus, volcanoes;;705300.0;planets;Haruun_Kal.jpg
41;Cerea;27.0;386.0;;temperate;1;verdant;20;450000000.0;planets;Cerea.jpg
42;Glee Anselm;33.0;206.0;15600.0;tropical, temperate;1;lakes, islands, swamps, seas;80;500000000.0;planets;Glee_Anselm.jpg
43;Iridonia;29.0;413.0;;;;rocky canyons, acid pools;;;planets;Iridonia.jpg
44;Tholoth;;;;;;;;;planets;Tholoth.jpg
45;Iktotch;22.0;481.0;;arid, rocky, windy;1;rocky;;;planets;Iktotch.jpg
46;Quermia;;;;;;;;;planets;Quermia.jpg
47;Dorin;22.0;409.0;13400.0;temperate;1;;;;planets;Dorin.jpg
48;Champala;27.0;318.0;;temperate;1;oceans, rainforests, plateaus;;3500000000.0;planets;Champala.jpg
49;Mirial;;;;;;deserts;;;planets;Mirial.jpg
50;Serenno;;;;;;rainforests, rivers, mountains;;;planets;Serenno.jpg
51;Concord Dawn;;;;;;jungles, forests, deserts;;;planets;Concord_Dawn.jpg
52;Zolan;;;;;;;;;planets;Zolan.jpg
53;Ojom;;;;frigid;;oceans, glaciers;100;500000000.0;planets;Ojom.jpg
54;Skako;27.0;384.0;;temperate;1;urban, vines;;500000000000.0;planets;Skako.jpg
55;Muunilinst;28.0;412.0;13800.0;temperate;1;plains, forests, hills, mountains;25;5000000000.0;planets;Muunilinst.jpg
56;Shili;;;;temperate;1;cities, savannahs, seas, plains;;;planets;Shili.jpg
57;Kalee;23.0;378.0;13850.0;arid, temperate, tropical;1;rainforests, cliffs, canyons, seas;;4000000000.0;planets;
58;Umbara;;;;;;;;;planets;Umbara.jpg
59;Tatooine;23.0;304.0;10465.0;arid;1 standard;desert;1;200000.0;planets;Tatooine.jpg
60;Jakku;;;;;;deserts;;;planets;Jakku.jpg
