index,name,height,mass,hair_color,skin_color,eye_color,birth_year,gender,homeworld,species,component,src
59,Poggle the Lesser,183.0,80,none,green,yellow,NaN,male,Geonosis,Geonosian,characters,Poggle_the_Lesser.jpg
60,Luminara Unduli,170.0,"56,2",black,yellow,blue,58BBY,female,Mirial,Mirialan,characters,Luminara_Unduli.jpg
61,Barriss Offee,166.0,50,black,yellow,blue,40BBY,female,Mirial,Mirialan,characters,Barriss_Offee.jpg
62,Dormé,165.0,NaN,brown,light,brown,NaN,female,Naboo,Human,characters,Dormé.jpg
63,Dooku,193.0,80,white,fair,brown,102BBY,male,Serenno,Human,characters,Dooku.jpg
64,Bail Prestor Organa,191.0,NaN,black,tan,brown,67BBY,male,Alderaan,Human,characters,Bail_Prestor_Organa.jpg
65,Jango Fett,183.0,79,black,tan,brown,66BBY,male,Concord Dawn,Human,characters,Jango_Fett.jpg
66,Zam Wesell,168.0,55,blonde,"fair, green, yellow",yellow,NaN,female,Zolan,Clawdite,characters,Zam_Wesell.jpg
67,Dexter Jettster,198.0,102,none,brown,yellow,NaN,male,Ojom,Besalisk,characters,Dexter_Jettster.jpg
68,Lama Su,229.0,88,none,grey,black,NaN,male,Kamino,Kaminoan,characters,Lama_Su.jpg
69,Taun We,213.0,NaN,none,grey,black,NaN,female,Kamino,Kaminoan,characters,Taun_We.jpg
70,Jocasta Nu,167.0,NaN,white,fair,blue,NaN,female,Coruscant,Human,characters,Jocasta_Nu.jpg
71,Ratts Tyerell,79.0,15,none,"grey, blue",NaN,NaN,male,Aleen Minor,Aleena,characters,Ratts_Tyerell.jpg
72,R4-P17,96.0,NaN,none,"silver, red","red, blue",NaN,female,NaN,NaN,characters,R4-P17.jpg
73,Wat Tambor,193.0,48,none,"green, grey",NaN,NaN,male,Skako,Skakoan,characters,Wat_Tambor.jpg
74,San Hill,191.0,NaN,none,grey,gold,NaN,male,Muunilinst,Muun,characters,San_Hill.jpg
75,Shaak Ti,178.0,57,none,"red, blue, white",black,NaN,female,Shili,Togruta,characters,Shaak_Ti.jpg
76,Grievous,216.0,159,none,"brown, white","green, yellow",NaN,male,Kalee,Kaleesh,characters,Grievous.jpg
77,Tarfful,234.0,136,brown,brown,blue,NaN,male,Kashyyyk,Wookiee,characters,Tarfful.jpg
78,Raymus Antilles,188.0,79,brown,light,brown,NaN,male,Alderaan,Human,characters,Raymus_Antilles.jpg
79,Sly Moore,178.0,48,none,pale,white,NaN,female,Umbara,NaN,characters,Sly_Moore.jpg
80,Tion Medon,206.0,80,none,grey,black,NaN,male,Utapau,Pau'an,characters,Tion_Medon.jpg
81,Finn,0.0,NaN,black,dark,dark,NaN,male,NaN,Human,characters,Finn.jpg
82,Rey,0.0,NaN,brown,light,hazel,NaN,female,NaN,Human,characters,Rey.jpg
83,Poe Dameron,0.0,NaN,brown,light,brown,NaN,male,NaN,Human,characters,Poe_Dameron.jpg
84,BB8,0.0,NaN,none,none,black,NaN,none,NaN,Droid,characters,BB8.jpg
85,Captain Phasma,0.0,NaN,NaN,NaN,NaN,NaN,female,NaN,NaN,characters,Captain_Phasma.jpg
86,Padmé Amidala,165.0,45,brown,light,brown,46BBY,female,Naboo,Human,characters,Padmé_Amidala.jpg
